Country,Happiness Score,GDP per Capita,Life Expectancy,Region,Social Support,Freedom,Generosity,Corruption,Year,Income Group
Finland,7.769,13400.0,79.78999999999999,Europe & Central Asia,1.587,0.596,0.153,0.393,2019,Lower middle income
Denmark,7.6,13830.0,79.94,Europe & Central Asia,1.573,0.592,0.252,0.41,2019,Lower middle income
Norway,7.554,14880.0,80.42,Europe & Central Asia,1.582,0.603,0.271,0.341,2019,Lower middle income
Iceland,7.494,13799.999999999998,80.39,Europe & Central Asia,1.624,0.591,0.354,0.118,2019,Lower middle income
Netherlands,7.488,13959.999999999998,79.985,Europe & Central Asia,1.522,0.557,0.322,0.298,2019,Lower middle income
Switzerland,7.48,14520.0,80.78,Europe & Central Asia,1.526,0.572,0.263,0.343,2019,Lower middle income
Sweden,7.343,13870.0,80.13499999999999,Europe & Central Asia,1.487,0.574,0.267,0.373,2019,Lower middle income
New Zealand,7.307,13030.0,80.39,East Asia & Pacific,1.557,0.585,0.33,0.38,2019,Lower middle income
Canada,7.278,13650.0,80.585,North America,1.505,0.584,0.285,0.308,2019,Lower middle income
Austria,7.246,13759.999999999998,80.24,Europe & Central Asia,1.475,0.532,0.244,0.226,2019,Lower middle income
Australia,7.228,13720.000000000002,80.54,East Asia & Pacific,1.548,0.557,0.332,0.29,2019,Lower middle income
Costa Rica,7.167,10340.0,79.445,Latin America & Caribbean,1.441,0.558,0.144,0.093,2019,Lower middle income
Israel,7.139,12760.0,80.435,Middle East & North Africa,1.455,0.371,0.261,0.082,2019,Lower middle income
Luxembourg,7.09,16090.0,80.18,Europe & Central Asia,1.479,0.526,0.194,0.316,2019,Upper middle income
United Kingdom,7.054,13330.0,79.94,Europe & Central Asia,1.538,0.45,0.348,0.278,2019,Lower middle income
Ireland,7.021,14990.000000000002,79.985,Europe & Central Asia,1.553,0.516,0.298,0.31,2019,Lower middle income
Germany,6.985,13730.0,79.805,Europe & Central Asia,1.454,0.495,0.261,0.265,2019,Lower middle income
Belgium,6.923,13560.000000000002,79.78999999999999,Europe & Central Asia,1.504,0.473,0.16,0.21,2019,Lower middle income
United States,6.892,14330.0,78.11,North America,1.457,0.454,0.28,0.128,2019,Lower middle income
Czech Republic,6.852,12689.999999999998,78.8,Eastern Europe,1.487,0.457,0.046,0.036,2019,Lower middle income
United Arab Emirates,6.825,15029.999999999998,77.375,Middle East & North Africa,1.31,0.598,0.262,0.182,2019,Upper middle income
Malta,6.726,13000.0,79.985,Middle East & North Africa,1.52,0.564,0.375,0.151,2019,Lower middle income
Mexico,6.595,10700.0,77.91499999999999,Latin America & Caribbean,1.323,0.433,0.074,0.073,2019,Lower middle income
France,6.592,13240.0,80.675,Europe & Central Asia,1.472,0.436,0.111,0.183,2019,Lower middle income
Taiwan,6.446,13680.000000000002,78.71000000000001,East Asia,1.43,0.351,0.242,0.097,2019,Lower middle income
Chile,6.444,11590.0,78.8,Latin America & Caribbean,1.369,0.357,0.187,0.056,2019,Lower middle income
Guatemala,6.436,8000.0,76.19,Latin America & Caribbean,1.269,0.535,0.175,0.078,2019,Lower middle income
Saudi Arabia,6.375,14030.0,76.925,Middle East & North Africa,1.357,0.439,0.08,0.132,2019,Lower middle income
Qatar,6.374,16840.0,78.065,Middle East & North Africa,1.313,0.555,0.22,0.167,2019,Upper middle income
Spain,6.354,12860.0,80.93,Europe & Central Asia,1.484,0.362,0.153,0.079,2019,Lower middle income
Panama,6.321,11490.0,78.65,Latin America & Caribbean,1.442,0.516,0.109,0.054,2019,Lower middle income
Brazil,6.3,10040.0,77.03,Latin America & Caribbean,1.439,0.39,0.099,0.086,2019,Lower middle income
Uruguay,6.293,11240.000000000002,78.365,Latin America & Caribbean,1.465,0.523,0.127,0.15,2019,Lower middle income
Singapore,6.262,15720.0,82.11500000000001,East Asia & Pacific,1.463,0.556,0.271,0.453,2019,Upper middle income
El Salvador,6.253,7940.0,76.83500000000001,Latin America & Caribbean,1.242,0.43,0.093,0.074,2019,Lower middle income
Italy,6.223,12940.0,80.585,Europe & Central Asia,1.488,0.231,0.158,0.03,2019,Lower middle income
Bahrain,6.199,13620.000000000002,78.065,Middle East & North Africa,1.368,0.536,0.255,0.11,2019,Lower middle income
Slovakia,6.198,12460.0,78.215,Eastern Europe,1.504,0.334,0.121,0.014,2019,Lower middle income
Trinidad & Tobago,6.192,12310.000000000002,75.695,Other,1.477,0.489,0.185,0.016,2019,Lower middle income
Poland,6.182,12060.0,78.26,Europe & Central Asia,1.438,0.483,0.117,0.05,2019,Lower middle income
Uzbekistan,6.174,7450.0,76.34,Europe & Central Asia,1.529,0.631,0.322,0.24,2019,Lower middle income
Lithuania,6.149,12380.0,77.27,Europe & Central Asia,1.515,0.291,0.043,0.042,2019,Lower middle income
Colombia,6.125,9850.0,77.615,Latin America & Caribbean,1.41,0.47,0.099,0.034,2019,Lower middle income
Slovenia,6.118,12580.0,79.295,Europe & Central Asia,1.523,0.564,0.144,0.057,2019,Lower middle income
Nicaragua,6.105,6939.999999999999,77.525,Latin America & Caribbean,1.325,0.435,0.2,0.127,2019,Lower middle income
Kosovo,6.1,8820.0,76.37,Other,1.232,0.489,0.262,0.006,2019,Lower middle income
Argentina,6.086,10920.0,78.215,Latin America & Caribbean,1.432,0.471,0.066,0.05,2019,Lower middle income
Romania,6.07,11620.0,77.375,Europe & Central Asia,1.232,0.462,0.083,0.005,2019,Lower middle income
Cyprus,6.046,12629.999999999998,80.63,Europe & Central Asia,1.223,0.406,0.19,0.041,2019,Lower middle income
Ecuador,6.028,9120.0,78.02,Latin America & Caribbean,1.312,0.498,0.126,0.087,2019,Lower middle income
Kuwait,6.021,15000.0,77.12,Middle East & North Africa,1.319,0.493,0.142,0.097,2019,Upper middle income
Thailand,6.008,10500.0,77.42,East Asia & Pacific,1.409,0.557,0.359,0.028,2019,Lower middle income
Latvia,5.94,11870.0,77.18,Europe & Central Asia,1.465,0.264,0.075,0.064,2019,Lower middle income
South Korea,5.895,13010.0,80.54,East Asia,1.219,0.159,0.175,0.056,2019,Lower middle income
Estonia,5.893,12370.000000000002,78.11,Europe & Central Asia,1.528,0.495,0.103,0.161,2019,Lower middle income
Jamaica,5.89,8310.0,77.465,Latin America & Caribbean,1.478,0.49,0.107,0.028,2019,Lower middle income
Mauritius,5.888,11200.000000000002,76.97,Sub-Saharan Africa,1.402,0.498,0.215,0.06,2019,Lower middle income
Japan,5.886,13270.0,81.32,East Asia & Pacific,1.419,0.445,0.069,0.14,2019,Lower middle income
Honduras,5.86,6420.0,77.42,Latin America & Caribbean,1.236,0.507,0.246,0.078,2019,Lower middle income
Kazakhstan,5.809,11730.0,75.935,Europe & Central Asia,1.508,0.41,0.146,0.096,2019,Lower middle income
Bolivia,5.779,7760.0,75.59,Latin America & Caribbean,1.209,0.511,0.137,0.064,2019,Lower middle income
Hungary,5.758,12010.0,77.42,Europe & Central Asia,1.41,0.199,0.081,0.02,2019,Lower middle income
Paraguay,5.743,8550.0,76.655,Latin America & Caribbean,1.475,0.514,0.184,0.08,2019,Lower middle income
Northern Cyprus,5.718,12629.999999999998,80.63,Other,1.252,0.417,0.191,0.162,2019,Lower middle income
Peru,5.697,9600.0,77.81,Latin America & Caribbean,1.274,0.455,0.083,0.027,2019,Lower middle income
Portugal,5.693,12210.0,79.985,Europe & Central Asia,1.431,0.508,0.047,0.025,2019,Lower middle income
Pakistan,5.653,6770.000000000001,73.025,South Asia,0.886,0.313,0.22,0.098,2019,Lower middle income
Russia,5.648,11830.0,75.89,Other,1.452,0.334,0.082,0.031,2019,Lower middle income
Philippines,5.631,8070.000000000001,74.855,East Asia & Pacific,1.293,0.558,0.117,0.107,2019,Lower middle income
Serbia,5.603,10040.0,77.81,Europe & Central Asia,1.383,0.282,0.137,0.039,2019,Lower middle income
Moldova,5.529,6850.000000000001,76.085,Europe & Central Asia,1.328,0.245,0.181,0.0,2019,Lower middle income
Libya,5.525,10440.0,75.095,Middle East & North Africa,1.303,0.416,0.133,0.152,2019,Lower middle income
Montenegro,5.523,10510.0,78.065,Europe & Central Asia,1.361,0.197,0.142,0.08,2019,Lower middle income
Tajikistan,5.467,4930.0,75.77,Europe & Central Asia,1.098,0.389,0.23,0.144,2019,Low income
Croatia,5.432,11550.0,78.71000000000001,Europe & Central Asia,1.266,0.296,0.119,0.022,2019,Lower middle income
Hong Kong,5.43,14380.0,81.83,East Asia,1.277,0.44,0.258,0.287,2019,Lower middle income
Dominican Republic,5.425,10149.999999999998,76.685,Latin America & Caribbean,1.401,0.497,0.113,0.101,2019,Lower middle income
